graph, edges, result, time
G53_10, 137, UNSAT, 0.00890398s
G53_20, 275, UNSAT, 0.02316689s
G53_30, 413, UNSAT, 0.02519894s
G53_40, 551, UNSAT, 0.03914905s
G53_50, 689, UNSAT, 0.07201099s
G53_60, 826, UNSAT, 0.06169510s
G53_70, 964, UNSAT, 0.07567310s
G53_80, 1102, UNSAT, 0.09838295s
G53_90, 1240, UNSAT, 0.13014793s
G53_100, 1378, UNSAT, 0.14716697s
G54_10, 143, UNSAT, 0.01019216s
G54_20, 286, UNSAT, 0.02163196s
G54_30, 429, UNSAT, 0.04365706s
G54_40, 572, UNSAT, 0.04667401s
G54_50, 715, UNSAT, 0.06198287s
G54_60, 858, UNSAT, 0.06519389s
G54_70, 1001, UNSAT, 0.09343791s
G54_80, 1144, UNSAT, 0.10726905s
G54_90, 1287, UNSAT, 0.25712681s
G54_100, 1431, UNSAT, 0.16988993s
G55_10, 148, UNSAT, 0.01183224s
G55_20, 297, UNSAT, 0.02225685s
G55_30, 445, UNSAT, 0.03210092s
G55_40, 594, UNSAT, 0.05346894s
G55_50, 742, UNSAT, 0.06953597s
G55_60, 891, UNSAT, 0.06311703s
G55_70, 1039, UNSAT, 0.09260201s
G55_80, 1188, UNSAT, 0.12551808s
G55_90, 1336, UNSAT, 0.14267397s
G55_100, 1485, UNSAT, 0.17835093s
G56_10, 154, UNSAT, 0.01167607s
G56_20, 308, UNSAT, 0.01882792s
G56_30, 462, UNSAT, 0.04643989s
G56_40, 616, UNSAT, 0.05250597s
G56_50, 770, UNSAT, 0.07415199s
G56_60, 924, UNSAT, 0.07207704s
G56_70, 1078, UNSAT, 0.09114313s
G56_80, 1232, UNSAT, 0.14912605s
G56_90, 1386, UNSAT, 0.17281199s
G56_100, 1540, UNSAT, 0.19064212s
G57_10, 159, UNSAT, 0.01565695s
G57_20, 319, UNSAT, 0.01882887s
G57_30, 478, UNSAT, 0.04904008s
G57_40, 638, UNSAT, 0.06149006s
G57_50, 798, UNSAT, 0.07546687s
G57_60, 957, UNSAT, 0.08340001s
G57_70, 1117, UNSAT, 0.11133313s
G57_80, 1276, UNSAT, 0.14247704s
G57_90, 1436, UNSAT, 0.17118788s
G57_100, 1596, UNSAT, 0.20715094s
G58_10, 165, UNSAT, 0.01153898s
G58_20, 330, UNSAT, 0.02605295s
G58_30, 495, UNSAT, 0.04296398s
G58_40, 661, UNSAT, 0.05894399s
G58_50, 826, UNSAT, 0.06317496s
G58_60, 991, UNSAT, 0.08581209s
G58_70, 1157, UNSAT, 0.12646890s
G58_80, 1322, UNSAT, 0.14761901s
G58_90, 1487, UNSAT, 0.19078398s
G58_100, 1653, UNSAT, 0.21148992s
G59_10, 171, UNSAT, 0.01758814s
G59_20, 342, UNSAT, 0.02265000s
G59_30, 513, UNSAT, 0.03374004s
G59_40, 684, UNSAT, 0.06216192s
G59_50, 855, UNSAT, 0.06720996s
G59_60, 1026, UNSAT, 0.08742499s
G59_70, 1197, UNSAT, 0.13491106s
G59_80, 1368, UNSAT, 0.15330887s
G59_90, 1539, UNSAT, 0.19626594s
G59_100, 1711, UNSAT, 0.24238181s
G60_10, 177, UNSAT, 0.01182914s
G60_20, 354, UNSAT, 0.03153801s
G60_30, 531, UNSAT, 0.07098293s
G60_40, 708, UNSAT, 0.07182407s
G60_50, 885, UNSAT, 0.07322001s
G60_60, 1062, UNSAT, 0.10468292s
G60_70, 1239, UNSAT, 0.14239812s
G60_80, 1416, UNSAT, 0.16556191s
G60_90, 1593, UNSAT, 0.21906710s
G60_100, 1770, UNSAT, 0.24155498s
G61_10, 183, UNSAT, 0.01325917s
G61_20, 366, UNSAT, 0.03571606s
G61_30, 549, UNSAT, 0.04837394s
G61_40, 732, UNSAT, 0.06486797s
G61_50, 915, UNSAT, 0.08419991s
G61_60, 1098, UNSAT, 0.10656404s
G61_70, 1281, UNSAT, 0.14630985s
G61_80, 1464, UNSAT, 0.19891191s
G61_90, 1647, UNSAT, 0.22982883s
G61_100, 1830, UNSAT, 0.27247691s
G62_10, 189, UNSAT, 0.01519990s
G62_20, 378, UNSAT, 0.03442097s
G62_30, 567, UNSAT, 0.05486107s
G62_40, 756, UNSAT, 0.07528019s
G62_50, 945, UNSAT, 0.09228611s
G62_60, 1134, UNSAT, 0.12541890s
G62_70, 1323, UNSAT, 0.15495086s
G62_80, 1512, UNSAT, 0.22138500s
G62_90, 1701, UNSAT, 0.25726986s
G62_100, 1891, UNSAT, 0.28040886s
G63_10, 195, UNSAT, 0.01635003s
G63_20, 390, UNSAT, 0.02626801s
G63_30, 585, UNSAT, 0.05479789s
G63_40, 781, UNSAT, 0.08780289s
G63_50, 976, UNSAT, 0.09955716s
G63_60, 1171, UNSAT, 0.13280296s
G63_70, 1367, UNSAT, 0.16901922s
G63_80, 1562, UNSAT, 0.22628188s
G63_90, 1757, UNSAT, 0.24951291s
G63_100, 1953, UNSAT, 0.29502010s
G64_10, 201, UNSAT, 0.02815008s
G64_20, 403, UNSAT, 0.04091001s
G64_30, 604, UNSAT, 0.05586720s
G64_40, 806, UNSAT, 0.08996511s
G64_50, 1008, UNSAT, 0.10395789s
G64_60, 1209, UNSAT, 0.14679813s
G64_70, 1411, UNSAT, 0.18122196s
G64_80, 1612, UNSAT, 0.22832513s
G64_90, 1814, UNSAT, 0.28424001s
G64_100, 2016, UNSAT, 0.31409597s
G65_10, 208, UNSAT, 0.01908898s
G65_20, 416, UNSAT, 0.03539181s
G65_30, 624, UNSAT, 0.09574103s
G65_40, 832, UNSAT, 0.16765714s
G65_50, 1040, UNSAT, 0.10019112s
G65_60, 1248, UNSAT, 0.14392805s
G65_70, 1456, UNSAT, 0.19504499s
G65_80, 1664, UNSAT, 0.23573589s
G65_90, 1872, UNSAT, 0.28109980s
G65_100, 2080, UNSAT, 0.46334600s
G66_10, 214, UNSAT, 0.01658010s
G66_20, 429, UNSAT, 0.04981494s
G66_30, 643, UNSAT, 0.06717896s
G66_40, 858, UNSAT, 0.11797810s
G66_50, 1072, UNSAT, 0.11968303s
G66_60, 1287, UNSAT, 0.16201806s
G66_70, 1501, UNSAT, 0.21236300s
G66_80, 1716, UNSAT, 0.25786114s
G66_90, 1930, UNSAT, 0.30528784s
G66_100, 2145, UNSAT, 0.48888183s
G67_10, 221, UNSAT, 0.03560805s
G67_20, 442, UNSAT, 0.04740906s
G67_30, 663, UNSAT, 0.06534982s
G67_40, 884, UNSAT, 0.12446022s
G67_50, 1105, UNSAT, 0.11880398s
G67_60, 1326, UNSAT, 0.17239785s
G67_70, 1547, UNSAT, 0.22165394s
G67_80, 1768, UNSAT, 0.27436709s
G67_90, 1989, UNSAT, 0.33521104s
G67_100, 2211, UNSAT, 0.48119807s
G68_10, 227, UNSAT, 0.02577305s
G68_20, 455, UNSAT, 0.05698204s
G68_30, 683, UNSAT, 0.10964894s
G68_40, 911, UNSAT, 0.10806513s
G68_50, 1139, UNSAT, 0.12906599s
G68_60, 1366, UNSAT, 0.15726495s
G68_70, 1594, UNSAT, 0.23358703s
G68_80, 1822, UNSAT, 0.29955101s
G68_90, 2050, UNSAT, 0.37196302s
G68_100, 2278, UNSAT, 0.45882702s
G69_10, 234, UNSAT, 0.02021098s
G69_20, 469, UNSAT, 0.04555202s
G69_30, 703, UNSAT, 0.07755184s
G69_40, 938, UNSAT, 0.11488199s
G69_50, 1173, UNSAT, 0.13108397s
G69_60, 1407, UNSAT, 0.18222904s
G69_70, 1642, UNSAT, 0.24505591s
G69_80, 1876, UNSAT, 0.31025791s
G69_90, 2111, UNSAT, 0.40144706s
G69_100, 2346, UNSAT, 0.60778999s
G70_10, 241, UNSAT, 0.02528811s
G70_20, 483, UNSAT, 0.04792404s
G70_30, 724, UNSAT, 0.10016894s
G70_40, 966, UNSAT, 0.13100600s
G70_50, 1207, UNSAT, 0.14321184s
G70_60, 1449, UNSAT, 0.19360709s
G70_70, 1690, UNSAT, 0.26059198s
G70_80, 1932, UNSAT, 0.33590007s
G70_90, 2173, UNSAT, 0.42905712s
G70_100, 2415, UNSAT, 0.51455498s
G71_10, 248, UNSAT, 0.02027106s
G71_20, 497, UNSAT, 0.05113792s
G71_30, 745, UNSAT, 0.08373117s
G71_40, 994, UNSAT, 0.14597917s
G71_50, 1242, UNSAT, 0.15922618s
G71_60, 1491, UNSAT, 0.22584200s
G71_70, 1739, UNSAT, 0.28922987s
G71_80, 1988, UNSAT, 0.34549189s
G71_90, 2236, UNSAT, 0.45262289s
G71_100, 2485, UNSAT, 0.57703304s
G72_10, 255, UNSAT, 0.02200603s
G72_20, 511, UNSAT, 0.04722309s
G72_30, 766, UNSAT, 0.10858107s
G72_40, 1022, UNSAT, 0.14962983s
G72_50, 1278, UNSAT, 0.18944311s
G72_60, 1533, UNSAT, 0.24655485s
G72_70, 1789, UNSAT, 0.30016804s
G72_80, 2044, UNSAT, 0.36481714s
G72_90, 2300, UNSAT, 1.10052395s
G72_100, 2556, UNSAT, 0.57374287s
G73_10, 262, UNSAT, 0.02650404s
G73_20, 525, UNSAT, 0.06673884s
G73_30, 788, UNSAT, 0.10704899s
G73_40, 1051, UNSAT, 0.15777111s
G73_50, 1314, UNSAT, 0.17383790s
G73_60, 1576, UNSAT, 0.47115111s
G73_70, 1839, UNSAT, 0.30276394s
G73_80, 2102, UNSAT, 0.42338991s
G73_90, 2365, UNSAT, 0.47522211s
G73_100, 2628, UNSAT, 1.25899506s
G74_10, 270, UNSAT, 0.02298999s
G74_20, 540, UNSAT, 0.05359697s
G74_30, 810, UNSAT, 0.11096811s
G74_40, 1080, UNSAT, 0.15188098s
G74_50, 1350, UNSAT, 0.16687393s
G74_60, 1620, UNSAT, 0.24733496s
G74_70, 1890, UNSAT, 0.32800698s
G74_80, 2160, UNSAT, 0.41995907s
G74_90, 2430, UNSAT, 0.51991200s
G74_100, 2701, UNSAT, 0.68137598s
G75_10, 277, UNSAT, 0.03147197s
G75_20, 555, UNSAT, 0.05012798s
G75_30, 832, UNSAT, 0.13305593s
G75_40, 1110, UNSAT, 0.18752694s
G75_50, 1387, UNSAT, 0.19957304s
G75_60, 1665, UNSAT, 0.25148392s
G75_70, 1942, UNSAT, 0.35136700s
G75_80, 2220, UNSAT, 0.45651197s
G75_90, 2497, UNSAT, 0.62560987s
G75_100, 2775, UNSAT, 0.72702098s
G76_10, 285, UNSAT, 0.03404999s
G76_20, 570, UNSAT, 0.08536601s
G76_30, 855, UNSAT, 0.17455196s
G76_40, 1140, UNSAT, 0.19135809s
G76_50, 1425, UNSAT, 0.21340394s
G76_60, 1710, UNSAT, 0.27582502s
G76_70, 1994, UNSAT, 0.37156200s
G76_80, 2280, UNSAT, 0.45359898s
G76_90, 2565, UNSAT, 0.68365598s
G76_100, 2850, UNSAT, 0.94069195s
G77_10, 292, UNSAT, 0.03182817s
G77_20, 585, UNSAT, 0.06190014s
G77_30, 877, UNSAT, 0.13207483s
G77_40, 1170, UNSAT, 0.20790100s
G77_50, 1463, UNSAT, 0.22486496s
G77_60, 1755, UNSAT, 0.28458810s
G77_70, 2048, UNSAT, 0.41033006s
G77_80, 2340, UNSAT, 0.50254297s
G77_90, 2633, UNSAT, 0.66043305s
G77_100, 2926, UNSAT, 2.23471284s
G78_10, 300, UNSAT, 0.03862000s
G78_20, 600, UNSAT, 0.07023501s
G78_30, 900, UNSAT, 0.13128495s
G78_40, 1201, UNSAT, 0.19196987s
G78_50, 1501, UNSAT, 0.24919009s
G78_60, 1801, UNSAT, 0.32655287s
G78_70, 2102, UNSAT, 0.40787005s
G78_80, 2402, UNSAT, 0.53769994s
G78_90, 2702, UNSAT, 0.71678996s
G78_100, 3003, UNSAT, 2.20265102s
G79_10, 308, UNSAT, 0.04753780s
G79_20, 616, UNSAT, 0.06943917s
G79_30, 924, UNSAT, 0.21108818s
G79_40, 1232, UNSAT, 0.25416303s
G79_50, 1540, UNSAT, 0.24844313s
G79_60, 1848, UNSAT, 0.32375383s
G79_70, 2156, UNSAT, 0.45910907s
G79_80, 2464, UNSAT, 0.56079698s
G79_90, 2772, UNSAT, 0.79482985s
G79_100, 3081, UNSAT, 1.56078005s
G80_10, 316, UNSAT, 0.04491997s
G80_20, 632, UNSAT, 0.08868217s
G80_30, 948, UNSAT, 0.13949084s
G80_40, 1264, UNSAT, 0.25148916s
G80_50, 1580, UNSAT, 0.25454783s
G80_60, 1896, UNSAT, 0.33465004s
G80_70, 2212, UNSAT, 0.48719692s
G80_80, 2528, UNSAT, 0.68673301s
G80_90, 2844, UNSAT, 0.81882095s
G80_100, 3160, UNSAT, 3.19950294s
G81_10, 324, UNSAT, 0.13848186s
G81_20, 648, UNSAT, 0.12932992s
G81_30, 972, UNSAT, 0.13864112s
G81_40, 1296, UNSAT, 0.23318195s
G81_50, 1620, UNSAT, 0.25928521s
G81_60, 1944, UNSAT, 0.37704802s
G81_70, 2268, UNSAT, 0.51953411s
G81_80, 2592, UNSAT, 0.62742591s
G81_90, 2916, UNSAT, 1.97128606s
G81_100, 3240, UNSAT, 3.29641604s
G82_10, 332, UNSAT, 0.04825878s
G82_20, 664, UNSAT, 0.09379005s
G82_30, 996, UNSAT, 0.17505884s
G82_40, 1328, UNSAT, 0.26599479s
G82_50, 1660, UNSAT, 0.28630900s
G82_60, 1992, UNSAT, 0.40171814s
G82_70, 2324, UNSAT, 0.51307297s
G82_80, 2656, UNSAT, 0.72769809s
G82_90, 2988, UNSAT, 2.67811012s
G82_100, 3321, UNSAT, 5.15251088s
G83_10, 340, UNSAT, 0.05285501s
G83_20, 680, UNSAT, 0.09666181s
G83_30, 1020, UNSAT, 0.19119000s
G83_40, 1361, UNSAT, 0.27185297s
G83_50, 1701, UNSAT, 0.30522394s
G83_60, 2041, UNSAT, 0.41165400s
G83_70, 2382, UNSAT, 0.52104187s
G83_80, 2722, UNSAT, 0.74464202s
G83_90, 3062, UNSAT, 4.22094011s
G83_100, 3403, UNSAT, 3.42528391s
G84_10, 348, UNSAT, 0.04437900s
G84_20, 697, UNSAT, 0.09677505s
G84_30, 1045, UNSAT, 0.20982194s
G84_40, 1394, UNSAT, 0.28390002s
G84_50, 1743, UNSAT, 0.32718706s
G84_60, 2091, UNSAT, 0.45613289s
G84_70, 2440, UNSAT, 0.65542006s
G84_80, 2788, UNSAT, 1.48537016s
G84_90, 3137, UNSAT, 3.88620687s
G84_100, 3486, UNSAT, 4.02210689s
G85_10, 357, UNSAT, 0.22449398s
G85_20, 714, UNSAT, 0.12573695s
G85_30, 1071, UNSAT, 0.30626488s
G85_40, 1428, UNSAT, 0.29199600s
G85_50, 1785, UNSAT, 0.35697103s
G85_60, 2142, UNSAT, 0.64613390s
G85_70, 2499, UNSAT, 0.65635395s
G85_80, 2856, UNSAT, 1.71860814s
G85_90, 3213, UNSAT, 3.42699695s
G85_100, 3570, UNSAT, 4.53037405s
G86_10, 365, UNSAT, 0.04185009s
G86_20, 731, UNSAT, 0.15304708s
G86_30, 1096, UNSAT, 0.19399405s
G86_40, 1462, UNSAT, 0.35063100s
G86_50, 1827, UNSAT, 0.38063097s
G86_60, 2193, UNSAT, 0.49922299s
G86_70, 2558, UNSAT, 1.13787293s
G86_80, 2924, UNSAT, 1.96632600s
G86_90, 3289, UNSAT, 3.87933493s
G86_100, 3655, UNSAT, 4.85240698s
G87_10, 374, UNSAT, 0.06324291s
G87_20, 748, UNSAT, 0.12014198s
G87_30, 1122, UNSAT, 0.21447301s
G87_40, 1496, UNSAT, 0.34530902s
G87_50, 1870, UNSAT, 0.39274001s
G87_60, 2244, UNSAT, 0.53229499s
G87_70, 2618, UNSAT, 0.74364305s
G87_80, 2992, UNSAT, 3.07056499s
G87_90, 3366, UNSAT, 3.71018291s
G87_100, 3741, UNSAT, 5.57446480s
G88_10, 382, UNSAT, 0.05833697s
G88_20, 765, UNSAT, 0.15181494s
G88_30, 1148, UNSAT, 0.20269203s
G88_40, 1531, UNSAT, 0.35364318s
G88_50, 1914, UNSAT, 0.78003812s
G88_60, 2296, UNSAT, 0.73615098s
G88_70, 2679, UNSAT, 1.42875385s
G88_80, 3062, UNSAT, 2.96161389s
G88_90, 3445, UNSAT, 5.65490794s
G88_100, 3828, UNSAT, 8.89824986s
G89_10, 391, UNSAT, 0.06238413s
G89_20, 783, UNSAT, 0.12383986s
G89_30, 1174, UNSAT, 0.37689614s
G89_40, 1566, UNSAT, 0.35547113s
G89_50, 1958, UNSAT, 0.40851283s
G89_60, 2349, UNSAT, 0.64744377s
G89_70, 2741, UNSAT, 1.31357622s
G89_80, 3132, UNSAT, 2.52656293s
G89_90, 3524, UNSAT, 4.80819416s
G89_100, 3916, UNSAT, 5.58640790s
G90_10, 400, UNSAT, 0.05324507s
G90_20, 801, UNSAT, 0.14796996s
G90_30, 1201, UNSAT, 0.23296309s
G90_40, 1602, UNSAT, 0.40110993s
G90_50, 2002, UNSAT, 0.44334006s
G90_60, 2403, UNSAT, 0.72199392s
G90_70, 2803, UNSAT, 1.47352195s
G90_80, 3204, UNSAT, 3.09652114s
G90_90, 3604, UNSAT, 5.12846303s
G90_100, 4005, UNSAT, 7.19982505s
G91_10, 409, UNSAT, 0.12894702s
G91_20, 819, UNSAT, 0.15794587s
G91_30, 1228, UNSAT, 0.24635100s
G91_40, 1638, UNSAT, 0.29622221s
G91_50, 2047, UNSAT, 0.45833588s
G91_60, 2457, UNSAT, 0.63579202s
G91_70, 2866, UNSAT, 1.63446689s
G91_80, 3276, UNSAT, 3.58384991s
G91_90, 3685, UNSAT, 5.39173603s
G91_100, 4095, UNSAT, 7.12440300s
G92_10, 418, UNSAT, 0.07445502s
G92_20, 837, UNSAT, 0.14627409s
G92_30, 1255, UNSAT, 0.28317499s
G92_40, 1674, UNSAT, 0.31924891s
G92_50, 2093, UNSAT, 0.47814584s
G92_60, 2511, UNSAT, 0.68440795s
G92_70, 2930, UNSAT, 2.28269005s
G92_80, 3348, UNSAT, 3.90485477s
G92_90, 3767, UNSAT, 5.51076913s
G92_100, 4186, UNSAT, 6.77555084s
G93_10, 427, UNSAT, 0.08017111s
G93_20, 855, UNSAT, 0.18536592s
G93_30, 1283, UNSAT, 0.27634501s
G93_40, 1711, UNSAT, 0.35547996s
G93_50, 2139, UNSAT, 0.48988700s
G93_60, 2566, UNSAT, 0.94650888s
G93_70, 2994, UNSAT, 2.52194309s
G93_80, 3422, UNSAT, 4.34182596s
G93_90, 3850, UNSAT, 5.64258003s
G93_100, 4278, UNSAT, 6.36909199s
G94_10, 437, UNSAT, 0.13302803s
G94_20, 874, UNSAT, 0.16109395s
G94_30, 1311, UNSAT, 0.30629516s
G94_40, 1748, UNSAT, 0.34112000s
G94_50, 2185, UNSAT, 0.53321719s
G94_60, 2622, UNSAT, 0.79229283s
G94_70, 3059, UNSAT, 2.57173085s
G94_80, 3496, UNSAT, 6.30886102s
G94_90, 3933, UNSAT, 8.76306081s
