n, m, time(s)
4, 0, 0.000139271
4, 1, 0.000090872
4, 1, 0.000071212
4, 1, 0.000071606
4, 1, 0.000065697
4, 1, 0.000063592
4, 1, 0.000064406
4, 1, 0.000065027
4, 1, 0.000063516
4, 1, 0.000062246
4, 1, 0.000062868
4, 1, 0.000061851
4, 1, 0.000061452
4, 2, 0.000063945
4, 2, 0.000063749
4, 2, 0.000063693
4, 2, 0.000064363
4, 2, 0.000076847
4, 2, 0.000082987
4, 2, 0.000078652
4, 2, 0.000066709
4, 2, 0.000064594
4, 2, 0.000104601
4, 2, 0.000070999
4, 2, 0.000076221
4, 2, 0.000084835
4, 2, 0.000088035
4, 2, 0.000104149
4, 2, 0.000072646
4, 2, 0.000072982
4, 2, 0.000075078
4, 2, 0.000066193
4, 2, 0.000064750
4, 2, 0.000072953
4, 2, 0.000066604
4, 2, 0.000068848
4, 2, 0.000073295
4, 2, 0.000066174
4, 2, 0.000063853
4, 2, 0.000062698
4, 2, 0.000063815
4, 2, 0.000062719
4, 2, 0.000066533
4, 2, 0.000063318
4, 2, 0.000071059
4, 2, 0.000064313
4, 2, 0.000062448
4, 2, 0.000070842
4, 2, 0.000063097
4, 2, 0.000065624
4, 2, 0.000061518
4, 2, 0.000090048
4, 2, 0.000068364
4, 2, 0.000099065
4, 2, 0.000093736
4, 2, 0.000072773
4, 2, 0.000084494
4, 2, 0.000077020
4, 2, 0.000066797
4, 2, 0.000077968
4, 2, 0.000114044
4, 2, 0.000114768
4, 2, 0.000083423
4, 2, 0.000113666
4, 2, 0.000074790
4, 2, 0.000089710
4, 2, 0.000069963
4, 2, 0.000064194
4, 2, 0.000063856
4, 2, 0.000063275
4, 2, 0.000068229
4, 2, 0.000064674
4, 2, 0.000067863
4, 3, 0.000063393
4, 3, 0.000063198
4, 3, 0.000072271
4, 3, 0.000064869
4, 3, 0.000071614
4, 3, 0.000064022
4, 3, 0.000076533
4, 3, 0.000072116
4, 3, 0.000072033
4, 3, 0.000063694
4, 3, 0.000062568
4, 3, 0.000071235
4, 3, 0.000076502
4, 3, 0.000064322
4, 3, 0.000072300
4, 3, 0.000063232
4, 3, 0.000069769
4, 3, 0.000069785
4, 3, 0.000063862
4, 3, 0.000072016
4, 3, 0.000072958
4, 3, 0.000062550
4, 3, 0.000070190
4, 3, 0.000068205
4, 3, 0.000063210
4, 3, 0.000070495
4, 3, 0.000061736
4, 3, 0.000075786
4, 3, 0.000086633
4, 3, 0.000084806
4, 3, 0.000076159
4, 3, 0.000064695
4, 3, 0.000072007
4, 3, 0.000069018
4, 3, 0.000068841
4, 3, 0.000062783
4, 3, 0.000108499
4, 3, 0.000076290
4, 3, 0.000064361
4, 3, 0.000071866
4, 3, 0.000070873
4, 3, 0.000070029
4, 3, 0.000062376
4, 3, 0.000068938
4, 3, 0.000065420
4, 3, 0.000103225
4, 3, 0.000076365
4, 3, 0.000088171
4, 3, 0.000076990
4, 3, 0.000070993
4, 3, 0.000071355
4, 3, 0.000070600
4, 3, 0.000064801
4, 3, 0.000092615
4, 3, 0.000076274
4, 3, 0.000067429
4, 3, 0.000070783
4, 3, 0.000081417
4, 3, 0.000070153
4, 3, 0.000070282
4, 3, 0.000062789
4, 3, 0.000069431
4, 3, 0.000070426
4, 3, 0.000061618
4, 3, 0.000068318
4, 3, 0.000069787
4, 3, 0.000062971
4, 3, 0.000075066
4, 3, 0.000069996
4, 3, 0.000061641
4, 3, 0.000061504
4, 3, 0.000068115
4, 3, 0.000071434
4, 3, 0.000074015
4, 3, 0.000071827
4, 3, 0.000071611
4, 3, 0.000071586
4, 3, 0.000067817
4, 3, 0.000101969
4, 3, 0.000087011
4, 3, 0.000136279
4, 3, 0.000076441
4, 3, 0.000066431
4, 3, 0.000143632
4, 3, 0.000082618
4, 3, 0.000073912
4, 3, 0.000072681
4, 3, 0.000071466
4, 3, 0.000069582
4, 3, 0.000062199
4, 3, 0.000062671
4, 3, 0.000063436
4, 3, 0.000063818
4, 3, 0.000070344
4, 3, 0.000072278
4, 3, 0.000062064
4, 3, 0.000070117
4, 3, 0.000070020
4, 3, 0.000062192
4, 3, 0.000087354
4, 3, 0.000060366
4, 3, 0.000066696
4, 3, 0.000060526
4, 3, 0.000067260
4, 3, 0.000060281
4, 3, 0.000068153
4, 3, 0.000067039
4, 3, 0.000090357
4, 3, 0.000087390
4, 3, 0.000103495
4, 3, 0.000077934
4, 3, 0.000073119
4, 3, 0.000069928
4, 3, 0.000065010
4, 3, 0.000284285
4, 3, 0.000153238
4, 3, 0.000241098
4, 3, 0.000085977
4, 3, 0.000076581
4, 3, 0.000067505
4, 3, 0.000066723
4, 3, 0.000109467
4, 3, 0.000090928
4, 3, 0.000080903
4, 3, 0.000076565
4, 3, 0.000076101
4, 3, 0.000098696
4, 3, 0.000075688
4, 3, 0.000076183
4, 3, 0.000075243
4, 3, 0.000079024
4, 3, 0.000090539
4, 3, 0.000069395
4, 3, 0.000072523
4, 3, 0.000064138
4, 3, 0.000062577
4, 3, 0.000063555
4, 3, 0.000072869
4, 3, 0.000070379
4, 3, 0.000062247
4, 3, 0.000061976
4, 3, 0.000068842
4, 3, 0.000071594
4, 3, 0.000061427
4, 3, 0.000068818
4, 3, 0.000069019
4, 3, 0.000067217
4, 3, 0.000072014
4, 3, 0.000069908
4, 3, 0.000062322
4, 3, 0.000061089
4, 3, 0.000061409
4, 4, 0.000071917
4, 4, 0.000089057
4, 4, 0.000081506
4, 4, 0.000080205
4, 4, 0.000089631
4, 4, 0.000076759
4, 4, 0.000072871
4, 4, 0.000088606
4, 4, 0.000075248
4, 4, 0.000073585
4, 4, 0.000073260
4, 4, 0.000070200
4, 4, 0.000073898
4, 4, 0.000072805
4, 4, 0.000070076
4, 4, 0.000069312
4, 4, 0.000070398
4, 4, 0.000069144
4, 4, 0.000070601
4, 4, 0.000068573
4, 4, 0.000069271
4, 4, 0.000075073
4, 4, 0.000070079
4, 4, 0.000071449
4, 4, 0.000067483
4, 4, 0.000074837
4, 4, 0.000069493
4, 4, 0.000069305
4, 4, 0.000071338
4, 4, 0.000068695
4, 4, 0.000069760
4, 4, 0.000071210
4, 4, 0.000067416
4, 4, 0.000094162
4, 4, 0.000076979
4, 4, 0.000076204
4, 4, 0.000071296
4, 4, 0.000070599
4, 4, 0.000069449
4, 4, 0.000068453
4, 4, 0.000068886
4, 4, 0.000070884
4, 4, 0.000069750
4, 4, 0.000068394
4, 4, 0.000092515
4, 4, 0.000075613
4, 4, 0.000074758
4, 4, 0.000089840
4, 4, 0.000077056
4, 4, 0.000073712
4, 4, 0.000072010
4, 4, 0.000084024
4, 4, 0.000098244
4, 4, 0.000127239
4, 4, 0.000090663
4, 4, 0.000091574
4, 4, 0.000078868
4, 4, 0.000086356
4, 4, 0.000081588
4, 4, 0.000074911
4, 4, 0.000072915
4, 4, 0.000075287
4, 4, 0.000074232
4, 4, 0.000072698
4, 4, 0.000070833
4, 4, 0.000069786
4, 4, 0.000077871
4, 4, 0.000071157
4, 4, 0.000073900
4, 4, 0.000072686
4, 4, 0.000074185
4, 4, 0.000073457
4, 4, 0.000071869
4, 4, 0.000071258
4, 4, 0.000078093
4, 4, 0.000096963
4, 4, 0.000090371
4, 4, 0.000078352
4, 4, 0.000091441
4, 4, 0.000079489
4, 4, 0.000085066
4, 4, 0.000091215
4, 4, 0.000089457
4, 4, 0.000112736
4, 4, 0.000129829
4, 4, 0.000094300
4, 4, 0.000082839
4, 4, 0.000079044
4, 4, 0.000093385
4, 4, 0.000079576
4, 4, 0.000079560
4, 4, 0.000077354
4, 4, 0.000080340
4, 4, 0.000082563
4, 4, 0.000076064
4, 4, 0.000074585
4, 4, 0.000073885
4, 4, 0.000075518
4, 4, 0.000078995
4, 4, 0.000073830
4, 4, 0.000075081
4, 4, 0.000074167
4, 4, 0.000071410
4, 4, 0.000069655
4, 4, 0.000075569
4, 4, 0.000073603
4, 4, 0.000072040
4, 4, 0.000069782
4, 4, 0.000071545
4, 4, 0.000069450
4, 4, 0.000069092
4, 4, 0.000108886
4, 4, 0.000081500
4, 4, 0.000075256
4, 4, 0.000075183
4, 4, 0.000069886
4, 4, 0.000068316
4, 4, 0.000093085
4, 4, 0.000098103
4, 4, 0.000080702
4, 4, 0.000079917
4, 4, 0.000116706
4, 4, 0.000085135
4, 4, 0.000089787
4, 4, 0.000078664
4, 4, 0.000080026
4, 4, 0.000075900
4, 4, 0.000125109
4, 4, 0.000138058
4, 4, 0.000092613
4, 4, 0.000083196
4, 4, 0.000117725
4, 4, 0.000089673
4, 4, 0.000076615
4, 4, 0.000076506
4, 4, 0.000071943
4, 4, 0.000078000
4, 4, 0.000070702
4, 4, 0.000070748
4, 4, 0.000075674
4, 4, 0.000070917
4, 4, 0.000072203
4, 4, 0.000069165
4, 4, 0.000068380
4, 4, 0.000067757
4, 4, 0.000075081
4, 4, 0.000070152
4, 4, 0.000068501
4, 4, 0.000068742
4, 4, 0.000068174
4, 4, 0.000079824
4, 4, 0.000087421
4, 4, 0.000075898
4, 4, 0.000079948
4, 4, 0.000078292
4, 4, 0.000077479
4, 4, 0.000070510
4, 4, 0.000070363
4, 4, 0.000074640
4, 4, 0.000071546
4, 4, 0.000072355
4, 4, 0.000072445
4, 4, 0.000074212
4, 4, 0.000091789
4, 4, 0.000074009
4, 4, 0.000070118
4, 4, 0.000070385
4, 4, 0.000070437
4, 4, 0.000072136
4, 4, 0.000090947
4, 4, 0.000077949
4, 4, 0.000075743
4, 4, 0.000074178
4, 4, 0.000075665
4, 4, 0.000072554
4, 4, 0.000071676
4, 4, 0.000071405
4, 4, 0.000074486
4, 4, 0.000072909
4, 4, 0.000079041
4, 4, 0.000073440
4, 4, 0.000071825
4, 4, 0.000072091
4, 4, 0.000072277
4, 4, 0.000070921
4, 4, 0.000074487
4, 5, 0.000081814
4, 5, 0.000078910
4, 5, 0.000093479
4, 5, 0.000079772
4, 5, 0.000106509
4, 5, 0.000085880
4, 5, 0.000095070
4, 5, 0.000096444
4, 5, 0.000083156
4, 5, 0.000078657
4, 5, 0.000124904
4, 5, 0.000178946
4, 5, 0.000101856
4, 5, 0.000106527
4, 5, 0.000092439
4, 5, 0.000080505
4, 5, 0.000081391
4, 5, 0.000086861
4, 5, 0.000095666
4, 5, 0.000123032
4, 5, 0.000095139
4, 5, 0.000092613
4, 5, 0.000099861
4, 5, 0.000083392
4, 5, 0.000083346
4, 5, 0.000081188
4, 5, 0.000079965
4, 5, 0.000075537
4, 5, 0.000077604
4, 5, 0.000077497
4, 5, 0.000075117
4, 5, 0.000075328
4, 5, 0.000073723
4, 5, 0.000075253
4, 5, 0.000074847
4, 5, 0.000082029
4, 5, 0.000076034
4, 5, 0.000077050
4, 5, 0.000076106
4, 5, 0.000079754
4, 5, 0.000075138
4, 5, 0.000081402
4, 5, 0.000075010
4, 5, 0.000071928
4, 5, 0.000201072
4, 5, 0.000085074
4, 5, 0.000083549
4, 5, 0.000080127
4, 5, 0.000078588
4, 5, 0.000075038
4, 5, 0.000073994
4, 5, 0.000092676
4, 5, 0.000079738
4, 5, 0.000083522
4, 5, 0.000088575
4, 5, 0.000078015
4, 5, 0.000078950
4, 5, 0.000079358
4, 5, 0.000084571
4, 5, 0.000080228
4, 5, 0.000080693
4, 5, 0.000078328
4, 5, 0.000080527
4, 5, 0.000078081
4, 5, 0.000075793
4, 5, 0.000077679
4, 5, 0.000076509
4, 5, 0.000083167
4, 5, 0.000086280
4, 5, 0.000097965
4, 5, 0.000084946
4, 5, 0.000081504
4, 5, 0.000079867
4, 5, 0.000076418
4, 5, 0.000098958
4, 5, 0.000081450
4, 5, 0.000078047
4, 5, 0.000078752
4, 5, 0.000079996
4, 5, 0.000078373
4, 5, 0.000075563
4, 5, 0.000074917
4, 5, 0.000075825
4, 5, 0.000075061
4, 5, 0.000075856
4, 5, 0.000076618
4, 5, 0.000075020
4, 5, 0.000104361
4, 5, 0.000090036
4, 5, 0.000173914
4, 5, 0.000169762
4, 5, 0.000092863
4, 5, 0.000080904
4, 5, 0.000081894
4, 5, 0.000108928
4, 5, 0.000154521
4, 5, 0.000110004
4, 5, 0.000099699
4, 5, 0.000085939
4, 5, 0.000091601
4, 5, 0.000082697
4, 5, 0.000080652
4, 5, 0.000083960
4, 5, 0.000077122
4, 5, 0.000075758
4, 5, 0.000078622
4, 5, 0.000080508
4, 5, 0.000078721
4, 6, 0.000096059
4, 6, 0.000085281
4, 6, 0.000154597
4, 6, 0.000104818
4, 6, 0.000120219
4, 6, 0.000113671
4, 6, 0.000096949
4, 6, 0.000087239
4, 6, 0.000094358
4, 6, 0.000093884
4, 6, 0.000097288
4, 6, 0.000360430
4, 6, 0.000100823
4, 6, 0.000085902
4, 6, 0.000084910
4, 6, 0.000085529
4, 6, 0.000082692
4, 6, 0.000100250
4, 6, 0.000089978
4, 6, 0.000095463
4, 6, 0.000087125
4, 6, 0.000092417
4, 6, 0.000091387
4, 6, 0.000086068
