command,mean,stddev,median,user,system,min,max
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.0.gml.cnf,0.004925107138915666,0.0029758431991913355,0.004651697159999999,0.0017590879518072304,0.0018448718072289164,0.0028834666599999994,0.04472903466
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.0.gml.cnf,0.0035644740289320384,0.0007715555194138991,0.00346571766,0.0013856857605178009,0.0013090348867313925,0.002079447659999999,0.00642431866
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.1.gml.cnf,0.003918796904840762,0.0030453638269106065,0.00367820358,0.0015106340127388543,0.0013250501910828016,0.0021433560800000005,0.05621842408000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.1.gml.cnf,0.0036752265140175947,0.002910892812611866,0.0033483630799999997,0.001382054310850439,0.0012405834017595303,0.002099598080000001,0.05492464508
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.11.gml.cnf,0.003921393506519337,0.0025143329640703272,0.00375254028,0.001563252707182319,0.0013413138121546955,0.002517207779999999,0.04932396978
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.11.gml.cnf,0.0036291942696142394,0.0006654061585911812,0.00359995878,0.0014384138872403553,0.0012901412462907997,0.002239089779999999,0.00716899378
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.12.gml.cnf,0.003610257227261904,0.0030376380310729294,0.003350416759999999,0.0014413633333333344,0.0011795686904761907,0.0022327037599999986,0.05768948176000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.12.gml.cnf,0.003658865307826087,0.0025240227209098517,0.0035206017599999986,0.001410420579710145,0.0012374524637681155,0.002184084759999999,0.04820235476
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.13.gml.cnf,0.0036625776308900557,0.0006147511340121306,0.0035653040000000026,0.0014914269109947633,0.0012550007329842922,0.002312228500000002,0.007039956500000002
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.13.gml.cnf,0.003548087465616051,0.002809993513351342,0.0033152335000000014,0.0013664987392550127,0.0011732763896848124,0.002154262500000002,0.05376896450000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.14.gml.cnf,0.003464594649122811,0.004605250187921325,0.0031625980000000017,0.0014077785964912287,0.0010988698245614041,0.0018297765000000014,0.0875765245
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.14.gml.cnf,0.002990560432307694,0.0007018866495697938,0.002916169500000001,0.0013011215384615392,0.0009773507692307695,0.0016869245000000017,0.008876826500000002
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.15.gml.cnf,0.0038312891947643968,0.0031012471394455195,0.003605042700000001,0.0014772728795811542,0.0013379833507853422,0.0023723732000000006,0.0630196542
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.15.gml.cnf,0.003912650431012663,0.002695592986840277,0.0036677957000000004,0.0014612408860759489,0.0013866339240506346,0.0023407762,0.0492856002
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.16.gml.cnf,0.0038753758140350853,0.003653146815716722,0.0034906682000000007,0.001475415555555556,0.0012977001169590643,0.0022700687000000008,0.0692541177
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.16.gml.cnf,0.0041645913079136655,0.0007569366897300275,0.004171493700000001,0.0016035830215827345,0.0015540682014388494,0.0023372787000000006,0.0060172067000000004
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.17.gml.cnf,0.00430143487169329,0.004715848449806584,0.0037511266800000003,0.0015192662619808307,0.0013998486900958463,0.002203885680000001,0.06924328568
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.17.gml.cnf,0.004464234794754094,0.004165084504486947,0.004168720680000001,0.0015725340983606566,0.0015859291803278696,0.0022267256800000013,0.07423289868
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.19.gml.cnf,0.015729026772810465,0.00482567193044243,0.014974216080000002,0.012624895424836607,0.0016488678431372545,0.013182391080000001,0.07238660908000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.19.gml.cnf,0.004413594644784055,0.0008549415717696618,0.004352941080000001,0.0019894451827242535,0.0014524726245847199,0.0026308640800000015,0.008210090080000003
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.2.gml.cnf,0.0030113012767441828,0.000704948187051143,0.003053685799999998,0.0016415444186046503,0.001491922674418605,0.0011181052999999974,0.0048271962999999985
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.2.gml.cnf,0.0033401379033333295,0.003031475672554555,0.0031619117999999984,0.0016278666666666673,0.0015961033333333336,0.001111412299999998,0.0526500133
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.20.gml.cnf,0.0181943693514706,0.0095763116714727,0.0164134623,0.014113584411764704,0.0017445926470588242,0.0122421118,0.11134381680000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.20.gml.cnf,0.0039045468128205093,0.0005915690931932131,0.0038589498,0.0018371126923076937,0.0012156416666666667,0.0027287658000000005,0.005681324800000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.22.gml.cnf,0.034819468052105264,0.012392924633508386,0.03218155346,0.029235143684210523,0.0022537178947368425,0.029425098460000004,0.11894260246
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.22.gml.cnf,0.004822086095714288,0.0006526005101963259,0.00487252846,0.00214202,0.0016524599999999997,0.003060783460000001,0.00644694746
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.24.gml.cnf,0.0038401098815384637,0.0010496715993138044,0.003762463179999999,0.0015600630769230762,0.00131268,0.002172535179999999,0.01384806118
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.24.gml.cnf,0.004125310581459852,0.003060289533560445,0.00383502668,0.0015324710948905111,0.0014192581021897797,0.0022895421799999996,0.052089117180000005
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.25.gml.cnf,0.004664492964918034,0.0026913618719521817,0.00443785326,0.002205926229508196,0.0014694495081967224,0.0029581202600000014,0.048663293260000004
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.25.gml.cnf,0.004529928358159507,0.0010601010119770124,0.004461276760000001,0.0019123607361963189,0.0016519966871165646,0.0025621402600000008,0.00945350726
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.27.gml.cnf,0.004868907211707311,0.004101805780577731,0.0045519114799999994,0.002088388362369337,0.001518582857142857,0.0027375594799999995,0.07159265147999999
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.27.gml.cnf,0.004286460590410094,0.002792961968178642,0.004051762479999999,0.0017446210094637217,0.001423279116719243,0.0021645544799999998,0.051564958480000006
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.28.gml.cnf,0.004797889228589738,0.0034736814788562972,0.004460278859999997,0.0017731356410256398,0.0016718008974358966,0.0024623003599999974,0.04690806336
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.28.gml.cnf,0.004311562707003153,0.0034897311944266543,0.0041173763599999975,0.0016041092113564662,0.001533200567823344,0.0023167953599999977,0.06459035235999999
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.29.gml.cnf,0.017151438992258076,0.0020107382718861436,0.01636814346,0.014485879032258057,0.0015759270967741943,0.01482220996,0.02483393296
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.29.gml.cnf,0.005963439796805562,0.008348163806968662,0.004668930460000001,0.002154038194444444,0.0016518386111111112,0.00284204096,0.08423618396
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.3.gml.cnf,0.003905801847560975,0.0032107120386082695,0.0036245634999999997,0.001480932804878048,0.0013555195121951228,0.0023056034999999996,0.0605420185
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.3.gml.cnf,0.003601543726256981,0.0008308011105015829,0.003526610499999999,0.0014116132960893851,0.001321584916201118,0.0018808634999999988,0.0094471385
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.30.gml.cnf,0.02175952082306306,0.004540833550640082,0.021201467760000002,0.018519270090090086,0.0016739070270270272,0.01641294976,0.06536329676000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.30.gml.cnf,0.004404679779718311,0.0007452017330092475,0.00430265076,0.0021172588732394373,0.0013930828169014084,0.0029525937600000003,0.0077799257600000005
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.31.gml.cnf,0.022366324123177565,0.0016390930511919418,0.02282917274,0.020102158130841125,0.0013275386915887844,0.018179992739999998,0.026383920740000004
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.31.gml.cnf,0.00500102402521127,0.005661182455448051,0.00453484324,0.0019728276056338043,0.0016623157746478863,0.0026177547400000004,0.09740650774
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.34.gml.cnf,0.004614418788730648,0.002789034327350197,0.004419688120000001,0.002087425077399381,0.0013889201238390084,0.0029596501200000007,0.05155017112
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.34.gml.cnf,0.00394439257625,0.0007255895643243671,0.0039058726200000013,0.0017183156250000007,0.001282362499999998,0.0024073091200000002,0.009547336120000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.37.gml.cnf,0.0039792732827027034,0.0024552599369656236,0.0038145849800000006,0.001554958378378378,0.0013423216216216219,0.0024595659800000008,0.04894100698000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.37.gml.cnf,0.0050809654393750014,0.00535625604520424,0.0046584074800000005,0.0017354268749999995,0.0018536687500000006,0.0026917999800000003,0.09621716498
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.38.gml.cnf,0.004640221046060609,0.003233370295802796,0.004453686740000001,0.002064209696969696,0.0014197672727272728,0.00227161374,0.05953705674
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.38.gml.cnf,0.004383978383292684,0.0029393872204685548,0.00407444824,0.0017854851219512194,0.0014458735365853665,0.0018936527400000005,0.05365976074
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.39.gml.cnf,0.004661218905384612,0.0038185523361627415,0.004183186539999999,0.0019478323076923076,0.0014636100000000008,0.0021928155399999986,0.06179526154
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.39.gml.cnf,0.0034218186870588205,0.0007990970347721691,0.003329305539999999,0.001505238039215686,0.0010612064052287588,0.001713466539999999,0.0071168675399999985
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.4.gml.cnf,0.0033681340592286503,0.0033006128053698243,0.0028994974999999997,0.00159218347107438,0.001559727548209366,0.0009321484999999987,0.0570318225
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.4.gml.cnf,0.0029834218848167507,0.003466902421313083,0.0026322014999999995,0.0014671712041884812,0.0014046502617801025,0.0008086754999999989,0.06370932950000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.40.gml.cnf,0.0031633954590209808,0.0008684642534390776,0.0032004004800000006,0.0016987079720279712,0.0007974282517482532,0.0010541924800000005,0.007252815480000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.40.gml.cnf,0.0035164777781366455,0.004942339697366032,0.002824850480000001,0.0014540930434782603,0.0009423619875776413,0.0013183584800000002,0.06584598748
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.41.gml.cnf,0.0048111162724290245,0.0035366833705408954,0.004460618080000002,0.0020437901577287044,0.0015355588012618303,0.0029292610800000013,0.06510773208000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.41.gml.cnf,0.003836411304561405,0.0028572781288190604,0.0035389300800000014,0.001593113684210525,0.0011879708771929819,0.002295929080000001,0.049042946080000004
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.42.gml.cnf,0.003585773514729734,0.003373921997704034,0.003362841660000002,0.001456896081081081,0.001138487432432432,0.0017233116600000025,0.05961439666
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.42.gml.cnf,0.0035455634283823546,0.003448626379521641,0.003335186660000002,0.0013909216176470572,0.0011455219117647063,0.001228975660000002,0.05728990966
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.45.gml.cnf,0.004313914338647686,0.0009005440096776975,0.00416218736,0.0016853970106761572,0.0016330789323843419,0.002683944359999999,0.00848472236
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.45.gml.cnf,0.0047110035533534725,0.003053947675649282,0.00449066836,0.0017152675528700906,0.0017784869486404827,0.0028415993599999988,0.05798867335999999
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.46.gml.cnf,0.0185029647246875,0.0049811575679725405,0.018027430920000004,0.015551478437499993,0.0014946762500000002,0.013700974420000003,0.07211071042
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.46.gml.cnf,0.004839079700254774,0.00320413421579761,0.004517197920000002,0.002431885732484075,0.0013077142675159239,0.0031895294200000018,0.05976470242
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.5.gml.cnf,0.0039415019293023296,0.0006652924565391375,0.003865873720000001,0.0015993981395348849,0.0014079627906976742,0.0026794952200000013,0.008889461220000002
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.5.gml.cnf,0.003923841195609754,0.002728316894664008,0.003698899720000001,0.0014759131707317065,0.0013664615853658543,0.002606932220000001,0.05161628822
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.50.gml.cnf,0.0048871280228169,0.0036806580958739154,0.004505302619999999,0.0017648935211267622,0.0017647777464788717,0.0024475036199999994,0.06899179262
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.50.gml.cnf,0.005553729448685259,0.005304683559082905,0.00465634362,0.0018112917928286847,0.0020099610358565736,0.00267472462,0.06738897362
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.56.gml.cnf,0.004249212714776118,0.0031530583567143293,0.00378487692,0.0016031007462686572,0.0014303677611940278,0.0019006009199999995,0.04378259492000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.56.gml.cnf,0.0033588497159183672,0.0009654057652029648,0.0031162299200000005,0.0013410845481049566,0.0011518966763848389,0.0016947009200000002,0.008512317920000002
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.57.gml.cnf,0.004034330503529412,0.0008280596743598324,0.00388995708,0.0016873664705882347,0.0014042335294117642,0.0024854870800000003,0.006415996080000001
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.57.gml.cnf,0.0039458266710780685,0.00324180373675771,0.00360273808,0.001495049293680298,0.0013148968029739773,0.00237836008,0.05366715008
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT1/g.10.58.gml.cnf,0.004480637273974362,0.005875786911505606,0.003979014040000002,0.0017291323076923076,0.0014342503846153847,0.002151426540000002,0.10570244954
./solvers/kissat-4.0.1-apple-amd64 ./cnf/north_SAT2/g.10.58.gml.cnf,0.004214588215516229,0.002833743631026643,0.003958213540000002,0.001609807256637169,0.0014432570501474932,0.002324214540000003,0.052797569540000006
