name,time_seconds,result
gl_grafo1000.14.gml.cnf,0,SAT
gl_grafo1001.12.gml.cnf,0,SAT
gl_grafo1002.20.gml.cnf,1.0,SAT
gl_grafo1003.11.gml.cnf,1.0,SAT
gl_grafo1004.11.gml.cnf,0,SAT
gl_grafo1005.11.gml.cnf,0,SAT
gl_grafo1006.11.gml.cnf,0,SAT
gl_grafo1007.20.gml.cnf,1.0,SAT
gl_grafo1008.12.gml.cnf,1.0,SAT
gl_grafo1009.17.gml.cnf,0,SAT
gl_grafo1010.10.gml.cnf,0,SAT
gl_grafo1011.19.gml.cnf,1.0,SAT
gl_grafo1013.15.gml.cnf,0,SAT
gl_grafo1014.14.gml.cnf,0,SAT
gl_grafo1015.16.gml.cnf,1.0,SAT
gl_grafo1016.18.gml.cnf,1.0,SAT
gl_grafo1017.15.gml.cnf,0,SAT
gl_grafo1019.11.gml.cnf,0,SAT
gl_grafo1020.12.gml.cnf,0,SAT
gl_grafo1021.14.gml.cnf,0,SAT
gl_grafo1022.17.gml.cnf,1.0,SAT
gl_grafo1023.11.gml.cnf,0,SAT
gl_grafo1024.20.gml.cnf,1.0,SAT
gl_grafo1025.15.gml.cnf,1.0,SAT
gl_grafo1027.11.gml.cnf,0,SAT
gl_grafo1028.16.gml.cnf,0,SAT
gl_grafo1029.16.gml.cnf,0,SAT
gl_grafo1030.15.gml.cnf,1.0,SAT
gl_grafo1031.16.gml.cnf,0,SAT
gl_grafo1032.10.gml.cnf,0,SAT
gl_grafo1036.20.gml.cnf,1.0,SAT
gl_grafo1039.14.gml.cnf,0,SAT
gl_grafo1042.14.gml.cnf,1.0,SAT
gl_grafo1043.15.gml.cnf,0,SAT
gl_grafo1046.17.gml.cnf,0,SAT
gl_grafo1047.16.gml.cnf,1.0,SAT
gl_grafo1048.18.gml.cnf,0,SAT
gl_grafo1050.18.gml.cnf,1.0,SAT
gl_grafo1054.11.gml.cnf,0,SAT
gl_grafo1055.19.gml.cnf,0,SAT
gl_grafo1056.17.gml.cnf,1.0,SAT
gl_grafo1057.16.gml.cnf,1.0,SAT
gl_grafo1058.14.gml.cnf,0,SAT
gl_grafo1059.18.gml.cnf,1.0,SAT
gl_grafo1060.11.gml.cnf,0,SAT
gl_grafo1061.11.gml.cnf,0,SAT
gl_grafo1062.15.gml.cnf,1.0,SAT
gl_grafo1063.14.gml.cnf,0,SAT
gl_grafo1065.14.gml.cnf,0,SAT
gl_grafo1066.11.gml.cnf,0,SAT
gl_grafo1067.13.gml.cnf,0,SAT
gl_grafo1068.12.gml.cnf,0,SAT
gl_grafo1069.16.gml.cnf,1.0,SAT
gl_grafo1070.10.gml.cnf,0,SAT
gl_grafo1071.10.gml.cnf,0,SAT
gl_grafo1072.14.gml.cnf,0,SAT
gl_grafo1074.14.gml.cnf,1.0,SAT
gl_grafo1076.18.gml.cnf,0,SAT
gl_grafo1077.11.gml.cnf,0,SAT
gl_grafo1078.11.gml.cnf,0,SAT
gl_grafo1079.19.gml.cnf,2.0,SAT
gl_grafo1080.16.gml.cnf,0,SAT
gl_grafo1081.15.gml.cnf,0,SAT
gl_grafo1083.14.gml.cnf,0,SAT
gl_grafo1084.11.gml.cnf,0,SAT
gl_grafo1085.17.gml.cnf,0,SAT
gl_grafo1086.18.gml.cnf,1.0,SAT
gl_grafo1087.14.gml.cnf,0,SAT
gl_grafo1088.11.gml.cnf,0,SAT
gl_grafo1093.15.gml.cnf,0,SAT
gl_grafo1094.17.gml.cnf,0,SAT
gl_grafo1095.11.gml.cnf,1.0,SAT
gl_grafo1097.16.gml.cnf,0,SAT
gl_grafo1098.10.gml.cnf,0,SAT
gl_grafo1099.11.gml.cnf,0,SAT
gl_grafo1100.11.gml.cnf,0,SAT
gl_grafo1105.19.gml.cnf,1.0,SAT
gl_grafo1107.15.gml.cnf,0,SAT
gl_grafo1108.18.gml.cnf,2.0,SAT
gl_grafo1110.20.gml.cnf,0,SAT
gl_grafo1111.15.gml.cnf,1.0,SAT
gl_grafo1112.16.gml.cnf,0,SAT
gl_grafo1113.20.gml.cnf,1.0,SAT
gl_grafo1116.16.gml.cnf,0,SAT
gl_grafo1117.11.gml.cnf,0,SAT
gl_grafo1119.16.gml.cnf,0,SAT
gl_grafo1120.10.gml.cnf,0,SAT
gl_grafo1121.17.gml.cnf,1.0,SAT
gl_grafo1122.17.gml.cnf,0,SAT
gl_grafo1123.10.gml.cnf,0,SAT
gl_grafo1124.15.gml.cnf,0,SAT
gl_grafo1126.10.gml.cnf,1.0,SAT
gl_grafo1127.19.gml.cnf,0,SAT
gl_grafo1128.11.gml.cnf,0,SAT
gl_grafo1129.15.gml.cnf,0,SAT
gl_grafo1131.11.gml.cnf,0,SAT
gl_grafo1132.19.gml.cnf,1.0,SAT
gl_grafo1133.18.gml.cnf,1.0,SAT
gl_grafo1134.11.gml.cnf,0,SAT
gl_grafo1136.15.gml.cnf,1.0,SAT
gl_grafo1137.10.gml.cnf,0,SAT
gl_grafo1138.15.gml.cnf,1.0,SAT
gl_grafo1139.15.gml.cnf,0,SAT
gl_grafo1140.15.gml.cnf,0,SAT
gl_grafo1142.15.gml.cnf,1.0,SAT
gl_grafo1143.18.gml.cnf,0,SAT
gl_grafo1144.16.gml.cnf,1.0,SAT
gl_grafo1145.18.gml.cnf,1.0,SAT
gl_grafo1146.18.gml.cnf,1.0,SAT
gl_grafo1147.18.gml.cnf,1.0,SAT
gl_grafo1148.17.gml.cnf,0,SAT
gl_grafo1150.16.gml.cnf,1.0,SAT
gl_grafo1151.11.gml.cnf,0,SAT
gl_grafo1152.18.gml.cnf,1.0,SAT
gl_grafo1155.11.gml.cnf,0,SAT
gl_grafo1156.14.gml.cnf,0,SAT
gl_grafo1160.17.gml.cnf,1.0,SAT
gl_grafo1161.17.gml.cnf,0,SAT
gl_grafo1162.11.gml.cnf,0,SAT
gl_grafo1163.19.gml.cnf,7.0,SAT
gl_grafo1164.10.gml.cnf,0,SAT
gl_grafo1165.16.gml.cnf,1.0,SAT
gl_grafo1166.11.gml.cnf,0,SAT
gl_grafo1169.18.gml.cnf,0,SAT
gl_grafo117.20.gml.cnf,1.0,SAT
gl_grafo1172.19.gml.cnf,1.0,SAT
gl_grafo1173.16.gml.cnf,0,SAT
gl_grafo1175.19.gml.cnf,1.0,SAT
gl_grafo1176.11.gml.cnf,0,SAT
gl_grafo1177.16.gml.cnf,0,SAT
gl_grafo1179.17.gml.cnf,1.0,SAT
gl_grafo121.20.gml.cnf,1.0,SAT
gl_grafo122.12.gml.cnf,0,SAT
gl_grafo133.16.gml.cnf,0,SAT
gl_grafo1403.17.gml.cnf,0,SAT
gl_grafo1439.15.gml.cnf,0,SAT
gl_grafo144.12.gml.cnf,0,SAT
gl_grafo155.10.gml.cnf,0,SAT
gl_grafo1614.14.gml.cnf,0,SAT
gl_grafo1615.12.gml.cnf,0,SAT
gl_grafo1616.17.gml.cnf,1.0,SAT
gl_grafo1618.15.gml.cnf,0,SAT
gl_grafo1619.11.gml.cnf,1.0,SAT
gl_grafo1620.14.gml.cnf,0,SAT
gl_grafo1621.10.gml.cnf,0,SAT
gl_grafo1622.19.gml.cnf,0,SAT
gl_grafo1625.19.gml.cnf,1.0,SAT
gl_grafo1626.18.gml.cnf,0,SAT
gl_grafo1627.10.gml.cnf,0,SAT
gl_grafo1629.11.gml.cnf,0,SAT
gl_grafo1631.16.gml.cnf,1.0,SAT
gl_grafo1633.17.gml.cnf,1.0,SAT
gl_grafo1634.17.gml.cnf,0,SAT
gl_grafo1635.16.gml.cnf,1.0,SAT
gl_grafo1636.11.gml.cnf,0,SAT
gl_grafo1639.14.gml.cnf,1.0,SAT
gl_grafo1640.17.gml.cnf,0,SAT
gl_grafo1642.18.gml.cnf,2.0,SAT
gl_grafo1643.10.gml.cnf,0,SAT
gl_grafo1644.18.gml.cnf,0,SAT
gl_grafo1648.18.gml.cnf,0,SAT
gl_grafo1649.20.gml.cnf,1.0,SAT
gl_grafo1651.20.gml.cnf,1.0,SAT
gl_grafo1652.18.gml.cnf,0,SAT
gl_grafo1653.18.gml.cnf,3.0,SAT
gl_grafo1654.10.gml.cnf,0,SAT
gl_grafo1656.17.gml.cnf,0,SAT
gl_grafo1657.10.gml.cnf,0,SAT
gl_grafo1658.14.gml.cnf,0,SAT
gl_grafo1659.11.gml.cnf,0,SAT
gl_grafo166.10.gml.cnf,0,SAT
gl_grafo1660.19.gml.cnf,3.0,SAT
gl_grafo1661.19.gml.cnf,1.0,SAT
gl_grafo1662.14.gml.cnf,0,SAT
gl_grafo1665.17.gml.cnf,3.0,SAT
gl_grafo1666.19.gml.cnf,1.0,SAT
gl_grafo1670.16.gml.cnf,0,SAT
gl_grafo1671.17.gml.cnf,2.0,SAT
gl_grafo1672.19.gml.cnf,0,SAT
gl_grafo1673.20.gml.cnf,1.0,SAT
gl_grafo1674.12.gml.cnf,0,SAT
gl_grafo1675.19.gml.cnf,1.0,SAT
gl_grafo1676.20.gml.cnf,1.0,SAT
gl_grafo1679.18.gml.cnf,1.0,SAT
gl_grafo1683.11.gml.cnf,0,SAT
gl_grafo1684.19.gml.cnf,1.0,SAT
gl_grafo1686.16.gml.cnf,0,SAT
gl_grafo1688.13.gml.cnf,0,SAT
gl_grafo1690.20.gml.cnf,0,SAT
gl_grafo1691.16.gml.cnf,1.0,SAT
gl_grafo1692.16.gml.cnf,1.0,SAT
gl_grafo1693.12.gml.cnf,0,SAT
gl_grafo1695.15.gml.cnf,0,SAT
gl_grafo1697.11.gml.cnf,0,SAT
gl_grafo1700.15.gml.cnf,0,SAT
gl_grafo1703.18.gml.cnf,1.0,SAT
gl_grafo1704.10.gml.cnf,0,SAT
gl_grafo1705.19.gml.cnf,1.0,SAT
gl_grafo1707.18.gml.cnf,0,SAT
gl_grafo1709.13.gml.cnf,1.0,SAT
gl_grafo1713.19.gml.cnf,1.0,SAT
gl_grafo1714.12.gml.cnf,0,SAT
gl_grafo1716.20.gml.cnf,1.0,SAT
gl_grafo1717.14.gml.cnf,0,SAT
gl_grafo1719.13.gml.cnf,0,SAT
gl_grafo1720.19.gml.cnf,2.0,SAT
gl_grafo1722.12.gml.cnf,0,SAT
gl_grafo1723.10.gml.cnf,0,SAT
gl_grafo1724.19.gml.cnf,2.0,SAT
gl_grafo1729.13.gml.cnf,0,SAT
gl_grafo1731.16.gml.cnf,1.0,SAT
gl_grafo1732.17.gml.cnf,0,SAT
gl_grafo1733.20.gml.cnf,1.0,SAT
gl_grafo1734.11.gml.cnf,0,SAT
gl_grafo1735.11.gml.cnf,0,SAT
gl_grafo1738.15.gml.cnf,0,SAT
gl_grafo1739.16.gml.cnf,1.0,SAT
gl_grafo1740.10.gml.cnf,0,SAT
gl_grafo1741.16.gml.cnf,0,SAT
gl_grafo1744.12.gml.cnf,0,SAT
gl_grafo1745.17.gml.cnf,0,SAT
gl_grafo1747.19.gml.cnf,1.0,SAT
gl_grafo1748.16.gml.cnf,0,SAT
gl_grafo1750.12.gml.cnf,0,SAT
gl_grafo1751.17.gml.cnf,2.0,SAT
gl_grafo1753.16.gml.cnf,0,SAT
gl_grafo1754.13.gml.cnf,0,SAT
gl_grafo1755.20.gml.cnf,1.0,SAT
gl_grafo1756.16.gml.cnf,1.0,SAT
gl_grafo1757.20.gml.cnf,0,SAT
gl_grafo1761.20.gml.cnf,0,SAT
gl_grafo1763.12.gml.cnf,1.0,SAT
gl_grafo1764.20.gml.cnf,0,SAT
gl_grafo1766.11.gml.cnf,0,SAT
gl_grafo1769.16.gml.cnf,1.0,SAT
gl_grafo177.11.gml.cnf,0,SAT
gl_grafo1772.15.gml.cnf,1.0,SAT
gl_grafo1774.10.gml.cnf,0,SAT
gl_grafo1778.15.gml.cnf,0,SAT
gl_grafo1780.18.gml.cnf,0,SAT
gl_grafo1781.14.gml.cnf,1.0,SAT
gl_grafo1782.15.gml.cnf,0,SAT
gl_grafo1787.16.gml.cnf,0,SAT
gl_grafo1790.16.gml.cnf,0,SAT
gl_grafo1791.11.gml.cnf,1.0,SAT
gl_grafo1792.16.gml.cnf,0,SAT
gl_grafo1794.17.gml.cnf,0,SAT
gl_grafo1795.11.gml.cnf,0,SAT
gl_grafo1797.19.gml.cnf,0,SAT
gl_grafo1800.19.gml.cnf,1.0,SAT
gl_grafo1801.20.gml.cnf,0,SAT
gl_grafo1802.13.gml.cnf,0,SAT
gl_grafo1803.17.gml.cnf,0,SAT
gl_grafo1804.19.gml.cnf,1.0,SAT
gl_grafo1807.12.gml.cnf,0,SAT
gl_grafo1808.15.gml.cnf,0,SAT
gl_grafo1809.17.gml.cnf,2.0,SAT
gl_grafo1811.18.gml.cnf,1.0,SAT
gl_grafo1812.19.gml.cnf,1.0,SAT
gl_grafo1816.12.gml.cnf,0,SAT
gl_grafo1820.18.gml.cnf,1.0,SAT
gl_grafo1821.19.gml.cnf,1.0,SAT
gl_grafo1822.11.gml.cnf,0,SAT
gl_grafo1823.19.gml.cnf,1.0,SAT
gl_grafo1824.18.gml.cnf,0,SAT
gl_grafo1826.19.gml.cnf,1.0,SAT
gl_grafo1827.13.gml.cnf,0,SAT
gl_grafo1829.15.gml.cnf,0,SAT
gl_grafo1831.17.gml.cnf,1.0,SAT
gl_grafo1832.11.gml.cnf,0,SAT
gl_grafo1834.19.gml.cnf,1.0,SAT
gl_grafo1835.11.gml.cnf,0,SAT
gl_grafo1837.20.gml.cnf,0,SAT
gl_grafo1839.13.gml.cnf,0,SAT
gl_grafo1841.18.gml.cnf,2.0,SAT
gl_grafo1843.12.gml.cnf,0,SAT
gl_grafo1845.17.gml.cnf,0,SAT
gl_grafo1846.19.gml.cnf,1.0,SAT
gl_grafo1848.18.gml.cnf,1.0,SAT
gl_grafo1849.16.gml.cnf,0,SAT
gl_grafo1851.17.gml.cnf,1.0,SAT
gl_grafo1852.19.gml.cnf,0,SAT
gl_grafo1853.13.gml.cnf,0,SAT
gl_grafo1855.20.gml.cnf,2.0,SAT
gl_grafo1856.14.gml.cnf,0,SAT
gl_grafo1857.10.gml.cnf,0,SAT
gl_grafo1858.19.gml.cnf,2.0,SAT
gl_grafo1860.20.gml.cnf,0,SAT
gl_grafo1861.17.gml.cnf,0,SAT
gl_grafo1864.18.gml.cnf,0,SAT
gl_grafo1865.18.gml.cnf,0,SAT
gl_grafo1866.11.gml.cnf,0,SAT
gl_grafo187.15.gml.cnf,1.0,SAT
gl_grafo1870.14.gml.cnf,0,SAT
gl_grafo1871.17.gml.cnf,0,SAT
gl_grafo1873.20.gml.cnf,1.0,SAT
gl_grafo1875.17.gml.cnf,0,SAT
gl_grafo1876.11.gml.cnf,0,SAT
gl_grafo1878.16.gml.cnf,1.0,SAT
gl_grafo1881.19.gml.cnf,0,SAT
gl_grafo1882.19.gml.cnf,0,SAT
gl_grafo1883.15.gml.cnf,0,SAT
gl_grafo1884.16.gml.cnf,0,SAT
gl_grafo1885.13.gml.cnf,0,SAT
gl_grafo1888.15.gml.cnf,1.0,SAT
gl_grafo1891.18.gml.cnf,0,SAT
gl_grafo1893.18.gml.cnf,0,SAT
gl_grafo1895.14.gml.cnf,1.0,SAT
gl_grafo1897.19.gml.cnf,0,SAT
gl_grafo1898.10.gml.cnf,1.0,SAT
gl_grafo190.20.gml.cnf,0,SAT
gl_grafo1900.19.gml.cnf,1.0,SAT
gl_grafo1901.20.gml.cnf,0,SAT
gl_grafo1902.12.gml.cnf,0,SAT
gl_grafo1903.18.gml.cnf,1.0,SAT
gl_grafo1905.13.gml.cnf,0,SAT
gl_grafo1907.16.gml.cnf,1.0,SAT
gl_grafo1909.13.gml.cnf,0,SAT
gl_grafo1912.11.gml.cnf,0,SAT
gl_grafo1913.11.gml.cnf,0,SAT
gl_grafo1916.20.gml.cnf,1.0,SAT
gl_grafo1917.11.gml.cnf,1.0,SAT
gl_grafo1918.16.gml.cnf,0,SAT
gl_grafo192.13.gml.cnf,0,SAT
gl_grafo1920.11.gml.cnf,1.0,SAT
gl_grafo1924.16.gml.cnf,0,SAT
gl_grafo193.12.gml.cnf,1.0,SAT
gl_grafo1930.13.gml.cnf,0,SAT
gl_grafo1931.20.gml.cnf,1.0,SAT
gl_grafo1932.13.gml.cnf,0,SAT
gl_grafo1934.14.gml.cnf,0,SAT
gl_grafo1935.13.gml.cnf,0,SAT
gl_grafo1936.18.gml.cnf,3.0,SAT
gl_grafo1938.12.gml.cnf,0,SAT
gl_grafo1940.18.gml.cnf,1.0,SAT
gl_grafo1942.18.gml.cnf,1.0,SAT
gl_grafo1943.12.gml.cnf,0,SAT
gl_grafo1944.19.gml.cnf,0,SAT
gl_grafo1945.16.gml.cnf,1.0,SAT
gl_grafo1947.14.gml.cnf,0,SAT
gl_grafo195.15.gml.cnf,0,SAT
gl_grafo1951.14.gml.cnf,1.0,SAT
gl_grafo1955.10.gml.cnf,0,SAT
gl_grafo1957.10.gml.cnf,0,SAT
gl_grafo1961.15.gml.cnf,1.0,SAT
gl_grafo1969.14.gml.cnf,0,SAT
gl_grafo197.15.gml.cnf,0,SAT
gl_grafo1970.15.gml.cnf,0,SAT
gl_grafo1971.15.gml.cnf,1.0,SAT
gl_grafo1972.10.gml.cnf,0,SAT
gl_grafo198.18.gml.cnf,0,SAT
gl_grafo1982.15.gml.cnf,1.0,SAT
gl_grafo199.13.gml.cnf,0,SAT
gl_grafo1994.14.gml.cnf,0,SAT
gl_grafo200.11.gml.cnf,0,SAT
gl_grafo2001.12.gml.cnf,0,SAT
gl_grafo201.13.gml.cnf,0,SAT
gl_grafo202.13.gml.cnf,1.0,SAT
gl_grafo2023.16.gml.cnf,0,SAT
gl_grafo203.13.gml.cnf,0,SAT
gl_grafo204.15.gml.cnf,0,SAT
gl_grafo2056.20.gml.cnf,8.0,SAT
gl_grafo206.12.gml.cnf,0,SAT
gl_grafo2068.12.gml.cnf,0,SAT
gl_grafo207.12.gml.cnf,0,SAT
gl_grafo2079.19.gml.cnf,1.0,SAT
gl_grafo209.10.gml.cnf,0,SAT
gl_grafo2090.17.gml.cnf,0,SAT
gl_grafo210.10.gml.cnf,0,SAT
gl_grafo2101.17.gml.cnf,0,SAT
gl_grafo2105.10.gml.cnf,0,SAT
gl_grafo2106.17.gml.cnf,1.0,SAT
gl_grafo2109.11.gml.cnf,0,SAT
gl_grafo211.14.gml.cnf,0,SAT
gl_grafo2110.11.gml.cnf,0,SAT
gl_grafo2111.10.gml.cnf,0,SAT
gl_grafo2113.19.gml.cnf,1.0,SAT
gl_grafo2115.12.gml.cnf,0,SAT
gl_grafo2117.18.gml.cnf,1.0,SAT
gl_grafo2118.15.gml.cnf,0,SAT
gl_grafo212.14.gml.cnf,0,SAT
gl_grafo2120.13.gml.cnf,0,SAT
gl_grafo2121.13.gml.cnf,0,SAT
gl_grafo2122.20.gml.cnf,1.0,SAT
gl_grafo2125.16.gml.cnf,0,SAT
gl_grafo2126.11.gml.cnf,0,SAT
gl_grafo2127.18.gml.cnf,2.0,SAT
gl_grafo2128.19.gml.cnf,0,SAT
gl_grafo2129.11.gml.cnf,0,SAT
gl_grafo213.18.gml.cnf,1.0,SAT
gl_grafo2131.19.gml.cnf,1.0,SAT
gl_grafo2135.19.gml.cnf,0,SAT
gl_grafo2136.11.gml.cnf,0,SAT
gl_grafo2138.17.gml.cnf,1.0,SAT
gl_grafo2139.11.gml.cnf,0,SAT
gl_grafo2142.16.gml.cnf,0,SAT
gl_grafo2143.19.gml.cnf,0,SAT
gl_grafo2144.12.gml.cnf,1.0,SAT
gl_grafo2146.17.gml.cnf,0,SAT
gl_grafo2147.17.gml.cnf,1.0,SAT
gl_grafo215.20.gml.cnf,0,SAT
gl_grafo2150.16.gml.cnf,0,SAT
gl_grafo2151.20.gml.cnf,1.0,SAT
gl_grafo2153.19.gml.cnf,0,SAT
gl_grafo2154.14.gml.cnf,1.0,SAT
gl_grafo2157.15.gml.cnf,0,SAT
gl_grafo2158.14.gml.cnf,0,SAT
gl_grafo2159.17.gml.cnf,1.0,SAT
gl_grafo216.18.gml.cnf,0,SAT
gl_grafo2160.15.gml.cnf,1.0,SAT
gl_grafo2164.16.gml.cnf,0,SAT
gl_grafo2166.20.gml.cnf,3.0,SAT
gl_grafo2168.16.gml.cnf,0,SAT
gl_grafo2169.15.gml.cnf,0,SAT
gl_grafo217.14.gml.cnf,1.0,SAT
gl_grafo2170.13.gml.cnf,0,SAT
gl_grafo2171.19.gml.cnf,0,SAT
gl_grafo2174.17.gml.cnf,1.0,SAT
gl_grafo2177.17.gml.cnf,0,SAT
gl_grafo2179.14.gml.cnf,1.0,SAT
gl_grafo218.17.gml.cnf,0,SAT
gl_grafo2183.16.gml.cnf,0,SAT
gl_grafo2184.18.gml.cnf,1.0,SAT
gl_grafo2186.18.gml.cnf,0,SAT
gl_grafo2187.19.gml.cnf,1.0,SAT
gl_grafo2189.14.gml.cnf,0,SAT
gl_grafo219.11.gml.cnf,0,SAT
gl_grafo2191.16.gml.cnf,0,SAT
gl_grafo2192.16.gml.cnf,1.0,SAT
gl_grafo2196.16.gml.cnf,0,SAT
gl_grafo2197.13.gml.cnf,0,SAT
gl_grafo2198.16.gml.cnf,0,SAT
gl_grafo220.13.gml.cnf,1.0,SAT
gl_grafo2202.20.gml.cnf,0,SAT
gl_grafo2204.13.gml.cnf,0,SAT
gl_grafo2206.19.gml.cnf,1.0,SAT
gl_grafo2209.20.gml.cnf,1.0,SAT
gl_grafo221.15.gml.cnf,0,SAT
gl_grafo2211.16.gml.cnf,1.0,SAT
gl_grafo2213.20.gml.cnf,2.0,SAT
gl_grafo2214.19.gml.cnf,1.0,SAT
gl_grafo2216.15.gml.cnf,1.0,SAT
gl_grafo2218.13.gml.cnf,0,SAT
gl_grafo2219.15.gml.cnf,1.0,SAT
gl_grafo222.11.gml.cnf,0,SAT
gl_grafo2220.17.gml.cnf,0,SAT
gl_grafo2221.13.gml.cnf,0,SAT
gl_grafo2222.17.gml.cnf,1.0,SAT
gl_grafo2225.15.gml.cnf,0,SAT
gl_grafo2227.17.gml.cnf,2.0,SAT
gl_grafo2228.14.gml.cnf,0,SAT
gl_grafo223.12.gml.cnf,0,SAT
gl_grafo2231.16.gml.cnf,1.0,SAT
gl_grafo2232.15.gml.cnf,0,SAT
gl_grafo2233.15.gml.cnf,0,SAT
gl_grafo2234.14.gml.cnf,0,SAT
gl_grafo2236.16.gml.cnf,1.0,SAT
gl_grafo2239.17.gml.cnf,0,SAT
gl_grafo224.17.gml.cnf,0,SAT
gl_grafo2240.12.gml.cnf,0,SAT
gl_grafo2241.16.gml.cnf,1.0,SAT
gl_grafo2244.18.gml.cnf,7.0,SAT
gl_grafo2245.17.gml.cnf,1.0,SAT
gl_grafo2246.20.gml.cnf,2.0,SAT
gl_grafo2247.18.gml.cnf,0,SAT
gl_grafo225.12.gml.cnf,1.0,SAT
gl_grafo2252.15.gml.cnf,0,SAT
gl_grafo2253.18.gml.cnf,0,SAT
gl_grafo2257.14.gml.cnf,0,SAT
gl_grafo2259.14.gml.cnf,0,SAT
gl_grafo226.14.gml.cnf,0,SAT
gl_grafo2260.14.gml.cnf,0,SAT
gl_grafo2261.12.gml.cnf,0,SAT
gl_grafo2264.15.gml.cnf,1.0,SAT
gl_grafo2265.12.gml.cnf,0,SAT
gl_grafo2266.15.gml.cnf,0,SAT
gl_grafo2268.20.gml.cnf,1.0,SAT
gl_grafo2272.20.gml.cnf,1.0,SAT
gl_grafo2276.16.gml.cnf,0,SAT
gl_grafo2277.18.gml.cnf,1.0,SAT
gl_grafo2279.16.gml.cnf,0,SAT
gl_grafo228.19.gml.cnf,1.0,SAT
gl_grafo2280.15.gml.cnf,0,SAT
gl_grafo2281.16.gml.cnf,0,SAT
gl_grafo2282.20.gml.cnf,3.0,SAT
gl_grafo2283.13.gml.cnf,1.0,SAT
gl_grafo2284.20.gml.cnf,1.0,SAT
gl_grafo2286.15.gml.cnf,0,SAT
gl_grafo2287.13.gml.cnf,0,SAT
gl_grafo2288.16.gml.cnf,1.0,SAT
gl_grafo2289.18.gml.cnf,0,SAT
gl_grafo229.13.gml.cnf,0,SAT
